event	time	node	configname	repetition	platoon_size
3787841	619.503111026992	Highway.node[78].appl	SimpleHighNumberPLOEG	3	2
3927149	629.993428091191	Highway.node[80].appl	SimpleHighNumberPLOEG	3	2
4135326	645.446013790742	Highway.node[70].appl	SimpleHighNumberPLOEG	3	4
414150	208.958607930358	Highway.node[16].appl	SimpleHighNumberPLOEG	3	4
4171219	647.958278251529	Highway.node[82].appl	SimpleHighNumberPLOEG	3	2
422687	210.686824831007	Highway.node[22].appl	SimpleHighNumberPLOEG	3	2
429440	212.175159994751	Highway.node[24].appl	SimpleHighNumberPLOEG	3	2
4405379	665.053153654955	Highway.node[84].appl	SimpleHighNumberPLOEG	3	2
45003	70.067340000046	Highway.node[4].appl	SimpleHighNumberPLOEG	3	2
4701081	686.216765375317	Highway.node[86].appl	SimpleHighNumberPLOEG	3	2
4779777	691.823918324808	Highway.node[88].appl	SimpleHighNumberPLOEG	3	2
4857978	697.118339146712	Highway.node[74].appl	SimpleHighNumberPLOEG	3	4
4997904	706.83109108432	Highway.node[66].appl	SimpleHighNumberPLOEG	3	8
5002540	706.967486939625	Highway.node[82].appl	SimpleHighNumberPLOEG	3	4
5068158	711.370258933184	Highway.node[90].appl	SimpleHighNumberPLOEG	3	2
5071554	711.55551214958	Highway.node[78].appl	SimpleHighNumberPLOEG	3	4
5131649	715.611622455697	Highway.node[92].appl	SimpleHighNumberPLOEG	3	2
531909	237.15233282157	Highway.node[26].appl	SimpleHighNumberPLOEG	3	2
5490313	739.159286502614	Highway.node[94].appl	SimpleHighNumberPLOEG	3	2
5555455	743.395712503685	Highway.node[86].appl	SimpleHighNumberPLOEG	3	4
57402	78.675577916708	Highway.node[6].appl	SimpleHighNumberPLOEG	3	2
5750348	755.815013696482	Highway.node[97].appl	SimpleHighNumberPLOEG	3	2
5921113	766.45110016711	Highway.node[99].appl	SimpleHighNumberPLOEG	3	2
595671	251.169781355309	Highway.node[28].appl	SimpleHighNumberPLOEG	3	2
6107668	778.051864169364	Highway.node[101].appl	SimpleHighNumberPLOEG	3	2
646761	262.079660342893	Highway.node[30].appl	SimpleHighNumberPLOEG	3	2
654478	263.627657333758	Highway.node[4].appl	SimpleHighNumberPLOEG	3	8
699904	272.957418864391	Highway.node[22].appl	SimpleHighNumberPLOEG	3	4
719349	276.832147298847	Highway.node[32].appl	SimpleHighNumberPLOEG	3	2
836802	299.691374642556	Highway.node[26].appl	SimpleHighNumberPLOEG	3	4
884701	308.215322083245	Highway.node[36].appl	SimpleHighNumberPLOEG	3	2
886600	308.544176517469	Highway.node[16].appl	SimpleHighNumberPLOEG	3	6
908510	312.098744021293	Highway.node[34].appl	SimpleHighNumberPLOEG	3	2
91753	98.733089137341	Highway.node[8].appl	SimpleHighNumberPLOEG	3	2
979114	324.434880314744	Highway.node[38].appl	SimpleHighNumberPLOEG	3	2
987875	325.892052804156	Highway.node[30].appl	SimpleHighNumberPLOEG	3	4
1044410	323.947310191059	Highway.node[28].appl	SimpleHighNumberPLOEG	4	4
104899	107.172882981197	Highway.node[8].appl	SimpleHighNumberPLOEG	4	2
1051041	324.836718493302	Highway.node[16].appl	SimpleHighNumberPLOEG	4	8
13775	40.110830001025	Highway.node[0].appl	SimpleHighNumberPLOEG	4	2
141773	123.702777191109	Highway.node[10].appl	SimpleHighNumberPLOEG	4	2
150677	126.521690888098	Highway.node[12].appl	SimpleHighNumberPLOEG	4	2
214393	150.725482367057	Highway.node[14].appl	SimpleHighNumberPLOEG	4	2
239959	158.817788595396	Highway.node[16].appl	SimpleHighNumberPLOEG	4	2
27414	56.39395691151	Highway.node[2].appl	SimpleHighNumberPLOEG	4	2
289172	173.861072746973	Highway.node[18].appl	SimpleHighNumberPLOEG	4	2
325903	184.020096968667	Highway.node[4].appl	SimpleHighNumberPLOEG	4	4
347076	189.583344655412	Highway.node[20].appl	SimpleHighNumberPLOEG	4	2
360354	193.078430252526	Highway.node[0].appl	SimpleHighNumberPLOEG	4	8
410991	205.633895017219	Highway.node[22].appl	SimpleHighNumberPLOEG	4	2
45110	71.645606500532	Highway.node[4].appl	SimpleHighNumberPLOEG	4	2
461160	217.412005253233	Highway.node[24].appl	SimpleHighNumberPLOEG	4	2
465901	218.350709526184	Highway.node[16].appl	SimpleHighNumberPLOEG	4	4
510773	228.298313363999	Highway.node[26].appl	SimpleHighNumberPLOEG	4	2
603930	247.725024664402	Highway.node[28].appl	SimpleHighNumberPLOEG	4	2
65405	85.828899912019	Highway.node[6].appl	SimpleHighNumberPLOEG	4	2
667801	260.05507210283	Highway.node[30].appl	SimpleHighNumberPLOEG	4	2
709230	267.561779646181	Highway.node[32].appl	SimpleHighNumberPLOEG	4	2
73996	90.751210759436	Highway.node[0].appl	SimpleHighNumberPLOEG	4	4
741317	273.173313959642	Highway.node[24].appl	SimpleHighNumberPLOEG	4	4
798696	283.174702350423	Highway.node[20].appl	SimpleHighNumberPLOEG	4	4
806208	284.320564940222	Highway.node[34].appl	SimpleHighNumberPLOEG	4	2
818773	286.301293325176	Highway.node[12].appl	SimpleHighNumberPLOEG	4	4
820298	286.327789173508	Highway.node[8].appl	SimpleHighNumberPLOEG	4	4
973753	312.565084523779	Highway.node[37].appl	SimpleHighNumberPLOEG	4	2
1023156	331.568186615949	Highway.node[12].appl	SimpleHighNumberPLOEG	5	8
1073294	339.532633777551	Highway.node[40].appl	SimpleHighNumberPLOEG	5	2
1152623	351.850353676896	Highway.node[20].appl	SimpleHighNumberPLOEG	5	4
1195092	358.258216480763	Highway.node[42].appl	SimpleHighNumberPLOEG	5	2
121428	117.304035369023	Highway.node[10].appl	SimpleHighNumberPLOEG	5	2
1262163	367.861962414199	Highway.node[44].appl	SimpleHighNumberPLOEG	5	2
12731	39.27541171905	Highway.node[0].appl	SimpleHighNumberPLOEG	5	2
1418146	389.704304918868	Highway.node[32].appl	SimpleHighNumberPLOEG	5	4
1420502	389.926914722334	Highway.node[46].appl	SimpleHighNumberPLOEG	5	2
1473483	396.769827055536	Highway.node[48].appl	SimpleHighNumberPLOEG	5	2
152824	131.330473854537	Highway.node[12].appl	SimpleHighNumberPLOEG	5	2
1560011	407.941306984669	Highway.node[50].appl	SimpleHighNumberPLOEG	5	2
1649615	419.121075018231	Highway.node[36].appl	SimpleHighNumberPLOEG	5	4
1672461	421.689138715229	Highway.node[52].appl	SimpleHighNumberPLOEG	5	2
1716550	426.79719285751	Highway.node[28].appl	SimpleHighNumberPLOEG	5	4
176625	141.280483887146	Highway.node[0].appl	SimpleHighNumberPLOEG	5	4
1786234	435.06705992711	Highway.node[40].appl	SimpleHighNumberPLOEG	5	4
1815691	438.334167560677	Highway.node[54].appl	SimpleHighNumberPLOEG	5	2
1851320	442.419717602727	Highway.node[44].appl	SimpleHighNumberPLOEG	5	4
191236	146.509053086022	Highway.node[14].appl	SimpleHighNumberPLOEG	5	2
1921663	450.474702322086	Highway.node[48].appl	SimpleHighNumberPLOEG	5	4
1950099	453.592713317383	Highway.node[56].appl	SimpleHighNumberPLOEG	5	2
2192749	480.531490746066	Highway.node[58].appl	SimpleHighNumberPLOEG	5	2
2232792	484.666438480759	Highway.node[60].appl	SimpleHighNumberPLOEG	5	2
2343481	496.369952757916	Highway.node[52].appl	SimpleHighNumberPLOEG	5	4
2348956	496.853145438577	Highway.node[62].appl	SimpleHighNumberPLOEG	5	2
248939	166.709234499194	Highway.node[16].appl	SimpleHighNumberPLOEG	5	2
2548260	517.446813311892	Highway.node[64].appl	SimpleHighNumberPLOEG	5	2
2572383	519.794299482067	Highway.node[56].appl	SimpleHighNumberPLOEG	5	4
2582955	520.746277273669	Highway.node[20].appl	SimpleHighNumberPLOEG	5	8
2669535	529.016510174199	Highway.node[66].appl	SimpleHighNumberPLOEG	5	2
273007	174.309379373527	Highway.node[18].appl	SimpleHighNumberPLOEG	5	2
2758761	537.60597201673	Highway.node[68].appl	SimpleHighNumberPLOEG	5	2
2923456	553.291176594638	Highway.node[70].appl	SimpleHighNumberPLOEG	5	2
297294	181.654469998811	Highway.node[8].appl	SimpleHighNumberPLOEG	5	4
3016480	562.017836347073	Highway.node[72].appl	SimpleHighNumberPLOEG	5	2
30261	60.398915197806	Highway.node[2].appl	SimpleHighNumberPLOEG	5	2
3081482	568.102669515021	Highway.node[40].appl	SimpleHighNumberPLOEG	5	8
3125762	572.037220017102	Highway.node[64].appl	SimpleHighNumberPLOEG	5	4
321829	188.665704217259	Highway.node[12].appl	SimpleHighNumberPLOEG	5	4
3228968	581.321468157633	Highway.node[74].appl	SimpleHighNumberPLOEG	5	2
327220	190.034963919767	Highway.node[20].appl	SimpleHighNumberPLOEG	5	2
3321634	589.528129025156	Highway.node[68].appl	SimpleHighNumberPLOEG	5	4
3352277	592.106438232994	Highway.node[60].appl	SimpleHighNumberPLOEG	5	4
3406862	596.737101510639	Highway.node[76].appl	SimpleHighNumberPLOEG	5	2
3472530	602.445495582543	Highway.node[12].appl	SimpleHighNumberPLOEG	5	16
359457	198.965913408063	Highway.node[22].appl	SimpleHighNumberPLOEG	5	2
3634068	616.123099476318	Highway.node[78].appl	SimpleHighNumberPLOEG	5	2
37052	66.15968440843	Highway.node[4].appl	SimpleHighNumberPLOEG	5	2
3748070	625.676131557976	Highway.node[80].appl	SimpleHighNumberPLOEG	5	2
3891187	637.744086069026	Highway.node[72].appl	SimpleHighNumberPLOEG	5	4
4090459	654.06198175256	Highway.node[82].appl	SimpleHighNumberPLOEG	5	2
4102833	654.995687141643	Highway.node[84].appl	SimpleHighNumberPLOEG	5	2
4163590	659.761107812838	Highway.node[48].appl	SimpleHighNumberPLOEG	5	8
4220054	664.124186774459	Highway.node[76].appl	SimpleHighNumberPLOEG	5	4
4272521	668.171287504505	Highway.node[64].appl	SimpleHighNumberPLOEG	5	8
4384935	676.721098257996	Highway.node[86].appl	SimpleHighNumberPLOEG	5	2
448532	221.146464667867	Highway.node[24].appl	SimpleHighNumberPLOEG	5	2
4489947	684.532236750136	Highway.node[88].appl	SimpleHighNumberPLOEG	5	2
4585408	691.629762627378	Highway.node[80].appl	SimpleHighNumberPLOEG	5	4
4684146	698.790633294214	Highway.node[90].appl	SimpleHighNumberPLOEG	5	2
485816	229.749574115082	Highway.node[4].appl	SimpleHighNumberPLOEG	5	4
4899829	714.402067684615	Highway.node[92].appl	SimpleHighNumberPLOEG	5	2
506726	234.175876661663	Highway.node[26].appl	SimpleHighNumberPLOEG	5	2
5068345	726.370087559404	Highway.node[84].appl	SimpleHighNumberPLOEG	5	4
5308466	743.356684774056	Highway.node[94].appl	SimpleHighNumberPLOEG	5	2
537317	240.984637616212	Highway.node[0].appl	SimpleHighNumberPLOEG	5	8
5403578	749.931173240983	Highway.node[96].appl	SimpleHighNumberPLOEG	5	2
5462980	754.036316648553	Highway.node[88].appl	SimpleHighNumberPLOEG	5	4
5555185	760.367647095862	Highway.node[98].appl	SimpleHighNumberPLOEG	5	2
5614355	764.309313116017	Highway.node[64].appl	SimpleHighNumberPLOEG	5	12
5771889	774.820288013473	Highway.node[92].appl	SimpleHighNumberPLOEG	5	4
578529	249.800712057905	Highway.node[28].appl	SimpleHighNumberPLOEG	5	2
5798301	776.508365692021	Highway.node[100].appl	SimpleHighNumberPLOEG	5	2
5913155	784.161504324852	Highway.node[56].appl	SimpleHighNumberPLOEG	5	8
59650	83.276061358307	Highway.node[6].appl	SimpleHighNumberPLOEG	5	2
6122249	797.751591895877	Highway.node[102].appl	SimpleHighNumberPLOEG	5	2
6134577	798.491970520228	Highway.node[40].appl	SimpleHighNumberPLOEG	5	16
6156547	799.606053171382	Highway.node[76].appl	SimpleHighNumberPLOEG	5	8
6231418	804.388964651503	Highway.node[104].appl	SimpleHighNumberPLOEG	5	2
6323032	810.290513277398	Highway.node[96].appl	SimpleHighNumberPLOEG	5	4
653598	265.269727974749	Highway.node[30].appl	SimpleHighNumberPLOEG	5	2
6578494	826.471064275568	Highway.node[106].appl	SimpleHighNumberPLOEG	5	2
6818057	841.424959511517	Highway.node[108].appl	SimpleHighNumberPLOEG	5	2
7081552	857.432014223161	Highway.node[110].appl	SimpleHighNumberPLOEG	5	2
7140770	860.841500341273	Highway.node[100].appl	SimpleHighNumberPLOEG	5	4
7158229	861.818480683791	Highway.node[112].appl	SimpleHighNumberPLOEG	5	2
725108	278.94932980591	Highway.node[32].appl	SimpleHighNumberPLOEG	5	2
7390007	875.46687813178	Highway.node[28].appl	SimpleHighNumberPLOEG	5	8
7433772	877.978789457522	Highway.node[114].appl	SimpleHighNumberPLOEG	5	2
7461693	879.48277632227	Highway.node[92].appl	SimpleHighNumberPLOEG	5	8
7519017	882.713299407549	Highway.node[104].appl	SimpleHighNumberPLOEG	5	4
7681781	891.998394223548	Highway.node[116].appl	SimpleHighNumberPLOEG	5	2
773786	287.809195885408	Highway.node[16].appl	SimpleHighNumberPLOEG	5	4
778998	288.644029347925	Highway.node[34].appl	SimpleHighNumberPLOEG	5	2
7974450	908.416347299254	Highway.node[118].appl	SimpleHighNumberPLOEG	5	2
8143442	917.641451839381	Highway.node[112].appl	SimpleHighNumberPLOEG	5	4
8286145	925.314290907921	Highway.node[108].appl	SimpleHighNumberPLOEG	5	4
8450467	933.992833896359	Highway.node[120].appl	SimpleHighNumberPLOEG	5	2
8468883	934.936579499947	Highway.node[122].appl	SimpleHighNumberPLOEG	5	2
8683887	946.126857960754	Highway.node[116].appl	SimpleHighNumberPLOEG	5	4
8740094	948.958054609904	Highway.node[124].appl	SimpleHighNumberPLOEG	5	2
87829	100.020608115916	Highway.node[8].appl	SimpleHighNumberPLOEG	5	2
881714	307.297550955651	Highway.node[36].appl	SimpleHighNumberPLOEG	5	2
9170038	970.813576778242	Highway.node[126].appl	SimpleHighNumberPLOEG	5	2
941049	317.753318000488	Highway.node[38].appl	SimpleHighNumberPLOEG	5	2
9428876	983.682096117598	Highway.node[128].appl	SimpleHighNumberPLOEG	5	2
9589081	991.622260738277	Highway.node[130].appl	SimpleHighNumberPLOEG	5	2
990247	326.152934525784	Highway.node[24].appl	SimpleHighNumberPLOEG	5	4
1056828	336.972294113721	Highway.node[20].appl	SimpleHighNumberPLOEG	6	8
1098904	343.929632513809	Highway.node[40].appl	SimpleHighNumberPLOEG	6	2
1120026	347.311282370647	Highway.node[42].appl	SimpleHighNumberPLOEG	6	2
1121426	347.514621187413	Highway.node[28].appl	SimpleHighNumberPLOEG	6	4
1204075	360.841871453496	Highway.node[44].appl	SimpleHighNumberPLOEG	6	2
1230330	364.925645353829	Highway.node[36].appl	SimpleHighNumberPLOEG	6	4
12561	39.063184039639	Highway.node[0].appl	SimpleHighNumberPLOEG	6	2
126348	116.615522150201	Highway.node[10].appl	SimpleHighNumberPLOEG	6	2
1317640	377.980729771861	Highway.node[8].appl	SimpleHighNumberPLOEG	6	12
1347164	382.063162297263	Highway.node[46].appl	SimpleHighNumberPLOEG	6	2
1403569	389.942303270153	Highway.node[48].appl	SimpleHighNumberPLOEG	6	2
146615	125.363182617859	Highway.node[0].appl	SimpleHighNumberPLOEG	6	4
1511053	404.804306249143	Highway.node[40].appl	SimpleHighNumberPLOEG	6	4
1545517	409.294683734017	Highway.node[50].appl	SimpleHighNumberPLOEG	6	2
1589703	414.949412813717	Highway.node[32].appl	SimpleHighNumberPLOEG	6	4
164162	132.273130799721	Highway.node[12].appl	SimpleHighNumberPLOEG	6	2
1699278	429.14054194219	Highway.node[52].appl	SimpleHighNumberPLOEG	6	2
1809850	443.088404777218	Highway.node[54].appl	SimpleHighNumberPLOEG	6	2
1848005	447.607347396335	Highway.node[56].appl	SimpleHighNumberPLOEG	6	2
1874884	450.815331979345	Highway.node[48].appl	SimpleHighNumberPLOEG	6	4
188861	141.5712967229	Highway.node[4].appl	SimpleHighNumberPLOEG	6	4
1957492	460.903070550759	Highway.node[44].appl	SimpleHighNumberPLOEG	6	4
1977181	463.118649541327	Highway.node[58].appl	SimpleHighNumberPLOEG	6	2
2090809	476.424570448142	Highway.node[60].appl	SimpleHighNumberPLOEG	6	2
213276	150.100652840532	Highway.node[14].appl	SimpleHighNumberPLOEG	6	2
2187150	487.354528009526	Highway.node[52].appl	SimpleHighNumberPLOEG	6	4
2241835	493.465884531788	Highway.node[28].appl	SimpleHighNumberPLOEG	6	8
2333943	503.536012771546	Highway.node[62].appl	SimpleHighNumberPLOEG	6	2
234306	156.875781416088	Highway.node[16].appl	SimpleHighNumberPLOEG	6	2
2386293	509.208716526648	Highway.node[64].appl	SimpleHighNumberPLOEG	6	2
2539379	526.075405951449	Highway.node[66].appl	SimpleHighNumberPLOEG	6	2
260201	165.548298749553	Highway.node[8].appl	SimpleHighNumberPLOEG	6	4
2654460	538.422640779053	Highway.node[60].appl	SimpleHighNumberPLOEG	6	4
2662445	539.116470988783	Highway.node[56].appl	SimpleHighNumberPLOEG	6	4
2721164	545.208179619215	Highway.node[68].appl	SimpleHighNumberPLOEG	6	2
2815078	555.143187626975	Highway.node[20].appl	SimpleHighNumberPLOEG	6	16
28379	58.159679144516	Highway.node[2].appl	SimpleHighNumberPLOEG	6	2
2861730	559.704767486732	Highway.node[70].appl	SimpleHighNumberPLOEG	6	2
296006	176.158149860121	Highway.node[18].appl	SimpleHighNumberPLOEG	6	2
2980639	571.87444995422	Highway.node[64].appl	SimpleHighNumberPLOEG	6	4
2996446	573.40121640625	Highway.node[72].appl	SimpleHighNumberPLOEG	6	2
3085547	582.327068293832	Highway.node[36].appl	SimpleHighNumberPLOEG	6	8
3144352	588.084759771279	Highway.node[52].appl	SimpleHighNumberPLOEG	6	8
3155265	589.005440368651	Highway.node[74].appl	SimpleHighNumberPLOEG	6	2
3331250	606.10715723912	Highway.node[76].appl	SimpleHighNumberPLOEG	6	2
3402448	612.780665483498	Highway.node[44].appl	SimpleHighNumberPLOEG	6	8
3456613	617.690280580765	Highway.node[78].appl	SimpleHighNumberPLOEG	6	2
3610067	631.760093437222	Highway.node[80].appl	SimpleHighNumberPLOEG	6	2
3637466	634.170594187839	Highway.node[72].appl	SimpleHighNumberPLOEG	6	4
368009	196.213923184895	Highway.node[20].appl	SimpleHighNumberPLOEG	6	2
377307	198.426738863426	Highway.node[22].appl	SimpleHighNumberPLOEG	6	2
3787063	647.724500452934	Highway.node[82].appl	SimpleHighNumberPLOEG	6	2
3880815	655.873877714116	Highway.node[84].appl	SimpleHighNumberPLOEG	6	2
392694	202.242476668602	Highway.node[12].appl	SimpleHighNumberPLOEG	6	4
3959242	662.757260017452	Highway.node[60].appl	SimpleHighNumberPLOEG	6	8
4102103	674.824958266064	Highway.node[86].appl	SimpleHighNumberPLOEG	6	2
4198524	682.86853735766	Highway.node[80].appl	SimpleHighNumberPLOEG	6	4
4266838	688.385944800878	Highway.node[88].appl	SimpleHighNumberPLOEG	6	2
4280756	689.506052374447	Highway.node[68].appl	SimpleHighNumberPLOEG	6	4
4445240	702.676918309967	Highway.node[90].appl	SimpleHighNumberPLOEG	6	2
445391	215.77780203172	Highway.node[24].appl	SimpleHighNumberPLOEG	6	2
4586951	713.833103148125	Highway.node[84].appl	SimpleHighNumberPLOEG	6	4
4625760	716.790950492684	Highway.node[92].appl	SimpleHighNumberPLOEG	6	2
47911	73.794806990774	Highway.node[4].appl	SimpleHighNumberPLOEG	6	2
4894522	737.769358209652	Highway.node[94].appl	SimpleHighNumberPLOEG	6	2
4912784	739.105354151161	Highway.node[76].appl	SimpleHighNumberPLOEG	6	4
497529	228.597698053578	Highway.node[26].appl	SimpleHighNumberPLOEG	6	2
5093587	752.860422937262	Highway.node[96].appl	SimpleHighNumberPLOEG	6	2
5295102	767.927172818492	Highway.node[60].appl	SimpleHighNumberPLOEG	6	12
5298374	767.981676861034	Highway.node[98].appl	SimpleHighNumberPLOEG	6	2
5457167	779.65201747918	Highway.node[100].appl	SimpleHighNumberPLOEG	6	2
5508175	783.299848519675	Highway.node[72].appl	SimpleHighNumberPLOEG	6	8
5534344	785.072090568784	Highway.node[80].appl	SimpleHighNumberPLOEG	6	8
5564784	787.136494417793	Highway.node[92].appl	SimpleHighNumberPLOEG	6	4
5598514	789.539837645298	Highway.node[102].appl	SimpleHighNumberPLOEG	6	2
571938	245.660523015395	Highway.node[28].appl	SimpleHighNumberPLOEG	6	2
576880	246.65449667448	Highway.node[20].appl	SimpleHighNumberPLOEG	6	4
5892528	810.004026285279	Highway.node[104].appl	SimpleHighNumberPLOEG	6	2
6021552	818.820896535569	Highway.node[106].appl	SimpleHighNumberPLOEG	6	2
6079334	822.706124324349	Highway.node[96].appl	SimpleHighNumberPLOEG	6	4
6223322	832.354802345526	Highway.node[108].appl	SimpleHighNumberPLOEG	6	2
628910	257.706665797999	Highway.node[30].appl	SimpleHighNumberPLOEG	6	2
6465497	848.333382086445	Highway.node[100].appl	SimpleHighNumberPLOEG	6	4
6538775	853.051026394796	Highway.node[110].appl	SimpleHighNumberPLOEG	6	2
6658872	860.727276415353	Highway.node[88].appl	SimpleHighNumberPLOEG	6	4
6718714	864.404750014354	Highway.node[104].appl	SimpleHighNumberPLOEG	6	4
6791809	868.954475182151	Highway.node[112].appl	SimpleHighNumberPLOEG	6	2
6940732	878.245852889798	Highway.node[114].appl	SimpleHighNumberPLOEG	6	2
7239056	896.799900642938	Highway.node[116].appl	SimpleHighNumberPLOEG	6	2
7252036	897.588757596613	Highway.node[80].appl	SimpleHighNumberPLOEG	6	12
73229	89.871987535262	Highway.node[6].appl	SimpleHighNumberPLOEG	6	2
733090	279.151420935731	Highway.node[32].appl	SimpleHighNumberPLOEG	6	2
7334749	902.566404670339	Highway.node[108].appl	SimpleHighNumberPLOEG	6	4
7342066	902.902070445337	Highway.node[118].appl	SimpleHighNumberPLOEG	6	2
735608	279.57567751309	Highway.node[8].appl	SimpleHighNumberPLOEG	6	8
7680339	923.59445724892	Highway.node[112].appl	SimpleHighNumberPLOEG	6	4
7749779	927.727521706761	Highway.node[120].appl	SimpleHighNumberPLOEG	6	2
7778774	929.413792625577	Highway.node[92].appl	SimpleHighNumberPLOEG	6	8
779208	287.738348024795	Highway.node[34].appl	SimpleHighNumberPLOEG	6	2
7914726	937.392357668007	Highway.node[122].appl	SimpleHighNumberPLOEG	6	2
7930999	938.308337331751	Highway.node[44].appl	SimpleHighNumberPLOEG	6	16
8223396	955.199132684043	Highway.node[124].appl	SimpleHighNumberPLOEG	6	2
8270542	957.902291641559	Highway.node[100].appl	SimpleHighNumberPLOEG	6	8
8427891	966.813882602314	Highway.node[126].appl	SimpleHighNumberPLOEG	6	2
8722571	983.39418903105	Highway.node[128].appl	SimpleHighNumberPLOEG	6	2
8733717	983.93414494005	Highway.node[120].appl	SimpleHighNumberPLOEG	6	4
874492	305.605303381171	Highway.node[36].appl	SimpleHighNumberPLOEG	6	2
8816123	988.531842975437	Highway.node[116].appl	SimpleHighNumberPLOEG	6	4
8863878	991.013224238658	Highway.node[130].appl	SimpleHighNumberPLOEG	6	2
88995	97.96714100857	Highway.node[8].appl	SimpleHighNumberPLOEG	6	2
947507	318.625170833424	Highway.node[16].appl	SimpleHighNumberPLOEG	6	4
977855	323.752645288376	Highway.node[24].appl	SimpleHighNumberPLOEG	6	4
987522	325.304040387833	Highway.node[38].appl	SimpleHighNumberPLOEG	6	2
1015353	333.934590430296	Highway.node[40].appl	SimpleHighNumberPLOEG	7	2
1091014	346.178670973763	Highway.node[42].appl	SimpleHighNumberPLOEG	7	2
116306	113.798910863293	Highway.node[10].appl	SimpleHighNumberPLOEG	7	2
1169920	358.24775807793	Highway.node[36].appl	SimpleHighNumberPLOEG	7	4
1213379	364.604257133078	Highway.node[44].appl	SimpleHighNumberPLOEG	7	2
1250108	370.063036629081	Highway.node[32].appl	SimpleHighNumberPLOEG	7	4
1356198	385.109648990835	Highway.node[46].appl	SimpleHighNumberPLOEG	7	2
1413644	392.957511317488	Highway.node[48].appl	SimpleHighNumberPLOEG	7	2
1430359	395.204256559958	Highway.node[40].appl	SimpleHighNumberPLOEG	7	4
151317	129.785349240474	Highway.node[12].appl	SimpleHighNumberPLOEG	7	2
1534675	409.109618205718	Highway.node[50].appl	SimpleHighNumberPLOEG	7	2
1603097	418.111030781595	Highway.node[52].appl	SimpleHighNumberPLOEG	7	2
1740778	435.518515845874	Highway.node[54].appl	SimpleHighNumberPLOEG	7	2
1852336	449.167050956824	Highway.node[56].appl	SimpleHighNumberPLOEG	7	2
1974526	463.621656793616	Highway.node[58].appl	SimpleHighNumberPLOEG	7	2
202454	150.256511818837	Highway.node[14].appl	SimpleHighNumberPLOEG	7	2
20369	50.84321753341	Highway.node[0].appl	SimpleHighNumberPLOEG	7	2
2050727	472.258075048317	Highway.node[28].appl	SimpleHighNumberPLOEG	7	8
